"Level_3","Level_2","Level_1"
"Endometriosis","Other non-communicable diseases","All causes"
"Other gynecological diseases","Other non-communicable diseases","All causes"
"Thalassemias","Other non-communicable diseases","All causes"
"Sickle cell disorders","Other non-communicable diseases","All causes"
"G6PD deficiency","Other non-communicable diseases","All causes"
"Other hemoglobinopathies and hemolytic anemias","Other non-communicable diseases","All causes"
"Thyroid diseases","Other non-communicable diseases","All causes"
"Neural tube defects","Other non-communicable diseases","All causes"
"Congenital heart anomalies","Other non-communicable diseases","All causes"
"Down syndrome","Other non-communicable diseases","All causes"
"Other chromosomal abnormalities","Other non-communicable diseases","All causes"
"Congenital musculoskeletal and limb anomalies","Other non-communicable diseases","All causes"
"Urogenital congenital anomalies","Other non-communicable diseases","All causes"
"Digestive congenital anomalies","Other non-communicable diseases","All causes"
"Other congenital birth defects","Other non-communicable diseases","All causes"
"Atopic dermatitis","Skin and subcutaneous diseases","All causes"
"Contact dermatitis","Skin and subcutaneous diseases","All causes"
"Psoriasis","Skin and subcutaneous diseases","All causes"
"Acne vulgaris","Skin and subcutaneous diseases","All causes"
"Urticaria","Skin and subcutaneous diseases","All causes"
"Age-related and other hearing loss","Sense organ diseases","All causes"
"Glaucoma","Sense organ diseases","All causes"
"Cataract","Sense organ diseases","All causes"
"Age-related macular degeneration","Sense organ diseases","All causes"
"Refraction disorders","Sense organ diseases","All causes"
"Other vision loss","Sense organ diseases","All causes"
"HIV/AIDS - Drug-susceptible Tuberculosis","HIV/AIDS and sexually transmitted infections","All causes"
"HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance","HIV/AIDS and sexually transmitted infections","All causes"
"HIV/AIDS - Extensively drug-resistant Tuberculosis","HIV/AIDS and sexually transmitted infections","All causes"
"HIV/AIDS resulting in other diseases","HIV/AIDS and sexually transmitted infections","All causes"
"Syphilis","HIV/AIDS and sexually transmitted infections","All causes"
"Chlamydial infection","HIV/AIDS and sexually transmitted infections","All causes"
"Gonococcal infection","HIV/AIDS and sexually transmitted infections","All causes"
"Other sexually transmitted infections","HIV/AIDS and sexually transmitted infections","All causes"
"Drug-susceptible tuberculosis","Respiratory infections and tuberculosis","All causes"
"Multidrug-resistant tuberculosis without extensive drug resistance","Respiratory infections and tuberculosis","All causes"
"Extensively drug-resistant tuberculosis","Respiratory infections and tuberculosis","All causes"
"Lower respiratory infections","Respiratory infections and tuberculosis","All causes"
"Upper respiratory infections","Respiratory infections and tuberculosis","All causes"
"Otitis media","Respiratory infections and tuberculosis","All causes"
"COVID-19","Respiratory infections and tuberculosis","All causes"
"Diarrheal diseases","Enteric infections","All causes"
"Meningitis","Other infectious diseases","All causes"
"Encephalitis","Other infectious diseases","All causes"
"Tetanus","Other infectious diseases","All causes"
"Other unspecified infectious diseases","Other infectious diseases","All causes"
"Maternal obstructed labor and uterine rupture","Maternal and neonatal disorders","All causes"
"Neonatal preterm birth","Maternal and neonatal disorders","All causes"
"Neonatal encephalopathy due to birth asphyxia and trauma","Maternal and neonatal disorders","All causes"
"Neonatal sepsis and other neonatal infections","Maternal and neonatal disorders","All causes"
"Hemolytic disease and other neonatal jaundice","Maternal and neonatal disorders","All causes"
"Alcohol use disorders","Substance use disorders","All causes"
"Opioid use disorders","Substance use disorders","All causes"
"Cocaine use disorders","Substance use disorders","All causes"
"Amphetamine use disorders","Substance use disorders","All causes"
"Cannabis use disorders","Substance use disorders","All causes"
"Diabetes mellitus type 1","Diabetes and kidney diseases","All causes"
"Diabetes mellitus type 2","Diabetes and kidney diseases","All causes"
"Chronic kidney disease due to diabetes mellitus type 1","Diabetes and kidney diseases","All causes"
"Chronic kidney disease due to diabetes mellitus type 2","Diabetes and kidney diseases","All causes"
"Chronic kidney disease due to hypertension","Diabetes and kidney diseases","All causes"
"Chronic kidney disease due to glomerulonephritis","Diabetes and kidney diseases","All causes"
"Chronic kidney disease due to other and unspecified causes","Diabetes and kidney diseases","All causes"
"injuries","Injuries","All causes"
